user_id,register_date,unregister_date,last_login_date,gender,age,acquisition_source
T14CMBR3,2023-12-04,,2023-12-09 00:00:00.000000,Male,57,Facebook
TWSDCGUA,2023-05-23,,2023-11-25 19:39:01.494602,Female,51,Google-Ads
7OD2Q7Y4,2023-09-21,,2023-12-05 00:00:00.000000,Female,48,Google-Ads
8B1L0Q3C,2023-08-22,,2023-12-07 19:39:01.494602,Female,61,Organic
LQ2KYWPQ,2023-09-25,,2023-11-05 00:00:00.000000,Female,57,Google-Ads
IBZCBUGF,2023-05-20,,2023-10-05 00:00:00.000000,Male,44,Google-Ads
LYXC7G88,2023-06-02,,2023-10-14 19:39:01.494602,Male,58,Facebook
EEVC3FBR,2023-01-10,,2023-04-29 00:00:00.000000,Male,20,Organic
NUVA9WP5,2023-07-01,,2023-07-07 00:00:00.000000,Male,41,Organic
FHYU5O12,2023-03-24,,2023-10-13 19:39:01.494602,Male,54,Google-Ads
EH8ZAX5E,2023-03-01,2023-11-24,2023-04-05 00:00:00.000000,Female,71,Organic
DVHXRXT5,2023-11-16,,2023-10-14 19:39:01.494602,Female,67,Facebook
KNG44WY5,2023-04-11,2023-06-18,2023-06-04 00:00:00.000000,Female,74,Google-Ads
4R76T24X,2023-05-24,,2023-08-30 00:00:00.000000,Female,31,Organic
B6GLN1Z1,2023-10-16,,2023-10-19 19:39:01.494602,Female,43,Google-Ads
WKRXH4GZ,2023-06-15,,2023-10-27 19:39:01.494602,Male,56,Organic
39D6I5OH,2023-03-11,,2023-10-28 19:39:01.494602,Male,69,Google-Ads
ICZ8N2ST,2023-07-23,,2023-10-20 19:39:01.494602,Male,27,Facebook
Y0P2PFYD,2023-08-20,,2023-12-08 19:39:01.494602,Male,72,Google-Ads
VXL0E7Y9,2023-04-06,2023-07-24,2023-07-10 00:00:00.000000,Female,69,Google-Ads
KYVF07J5,2023-08-15,,2023-08-28 00:00:00.000000,Male,41,Organic
V520FE3Q,2023-01-07,,2023-05-20 00:00:00.000000,Male,44,Google-Ads
2O3NE6PH,2023-08-21,,2023-12-02 19:39:01.494602,Female,56,Google-Ads
NGIGYKFK,2023-04-29,,2023-05-19 00:00:00.000000,Male,70,Organic
GDUT1E84,2023-01-07,,2023-01-17 00:00:00.000000,Male,42,Organic
QBUSEYR1,2023-06-21,,2023-09-09 00:00:00.000000,Male,64,Facebook
KXE0KMSA,2023-09-22,,2023-11-04 00:00:00.000000,Female,22,Google-Ads
R4FE7PDF,2023-09-21,,2023-10-03 00:00:00.000000,Male,40,Google-Ads
M3OFURW1,2023-08-05,,2023-11-28 00:00:00.000000,Female,47,Organic
9D8N63VP,2023-06-03,,2023-07-30 00:00:00.000000,Male,32,Facebook
FM05MVB8,2023-06-05,,2023-10-18 19:39:01.494602,Female,66,Google-Ads
C3YY99UQ,2023-01-25,,2023-05-13 00:00:00.000000,Female,70,Organic
H2KJ3AZE,2023-12-10,2023-12-10,2023-12-10 00:00:00.000000,Male,48,Google-Ads
NSIYL8YB,2023-09-08,,2023-11-23 00:00:00.000000,Female,27,Google-Ads
2Y6P5LJ1,2023-09-16,2023-11-24,2023-10-02 00:00:00.000000,Male,29,Google-Ads
9DN7PYX7,2023-09-01,,2023-10-20 00:00:00.000000,Male,18,Google-Ads
BBU1YOIO,2023-07-21,,2023-11-24 19:39:01.494602,Female,21,Google-Ads
T8ZVP88P,2023-09-27,,2023-11-22 19:39:01.494602,Male,35,Facebook
K81495E3,2023-03-26,,2023-09-09 00:00:00.000000,Female,56,Organic
9YOM6GDR,2023-10-12,2023-10-28,2023-10-25 00:00:00.000000,Female,69,Facebook
C0TSUM38,2023-11-04,2023-11-08,2023-11-06 00:00:00.000000,Male,20,Facebook
1SF7ZZE6,2023-05-23,,2023-12-09 00:00:00.000000,Female,60,Google-Ads
EKQWMZEP,2023-06-19,,2023-12-03 19:39:01.494602,Female,32,Google-Ads
QXAQNPOO,2023-11-27,,2023-10-30 19:39:01.494602,Female,52,Organic
4CA3UNQU,2023-05-08,,2023-05-29 00:00:00.000000,Female,27,Google-Ads
ZIFRMXEM,2023-09-06,,2023-11-15 00:00:00.000000,Female,44,Facebook
R647Z49M,2023-02-09,,2023-08-05 00:00:00.000000,Male,57,Organic
LKI4NDE0,2023-02-25,,2023-10-22 19:39:01.494602,Male,32,Organic
IZ55VL9N,2023-09-02,,2023-11-19 19:39:01.494602,Male,26,Google-Ads
